Num�ro|Nom du fabricant|R�f�rence Fabricant|Nom|Nom court Anglais|Nom Fran�ais|Nom court Fran�ais|Nom Italien|Nom court Italien|Groupe de Mati�re|Unit� par d�faut|(4) Type de contr�le export appliqu� par le pays du fournisseur|Etat|Modifi� le|Contexte|(7) Commentaires sur r�glementations de contr�le export applicables (pays UE etc�, hors USA)|Cr�� par|Cr�� le|(1) Pays du fournisseur|(2) Pays d'origine du fabricant|(4) Classement Contr�le Export  (n� de classement)|(5) Classement US de contr�le export (USML, ECCN)|(5) R�glementations US de contr�le export|(6) Contenu US contr�l� � l�exportation (ITAR/EAR)|(7) Autres r�glementations de contr�le export applicables (pays UE etc�, hors USA)|(8) Informations sur le contenu US contr�l� � l�exportation (EAR, STA�)|Code de suivi par d�faut|Compatible avec tous les processus g�n�riques|Conditions de stockage|Conforme au RoHS|Finition d'�tamage (J-STD-609A)|Indicateur de type d'objet|Listes des substances extr�mement pr�occupantes (SVHC)|Masse|Modifi� par|Moyen de Test uniquement?|Niveau de sensibilit� � l'humidit� (JEDEC J-STD-20)|Quantit� de substances (kg ou %)|Reach � Article 33 (SVHC > 0.1% mass/mass)|Reach � V�rification selon la liste candidate du|Sans Halog�ne|Sans Plomb|Sensibilit� Electrostatique|Temp�rature de fonctionnement du composant (-xxx/+xxx�C)|Type d'objet|Valeurs limites maximum pour le soudage (temp�rature / dur�e)
14410052721|NOM_FAB_431|REF_FAB_431|RESISTOR,STANDARD,SMD,0402,1.96kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,1.96kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,1.96kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_431|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_431|Non|1 [ Illimit�e (<=30/85%) ]||Non||Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/20s)
14410050074|NOM_FAB_368|REF_FAB_368|RESISTOR,STANDARD,SMD,0402,120OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,120OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,120OHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_368|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_368|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410050083|NOM_FAB_376|REF_FAB_376|RESISTOR,STANDARD,SMD,0402,130kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,130kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,130kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_376|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_376|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410052673|NOM_FAB_410|REF_FAB_410|RESISTOR,STANDARD,SMD,0402,133OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,133OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,133OHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_410|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_410|Non|1 [ Illimit�e (<=30/85%) ]||Non||Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/20s)
14410052678|NOM_FAB_413|REF_FAB_413|RESISTOR,STANDARD,SMD,0402,147OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,147OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,147OHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_413|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_413|Non|1 [ Illimit�e (<=30/85%) ]||Non||Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/20s)
14410052702|NOM_FAB_426|REF_FAB_426|RESISTOR,STANDARD,SMD,0402,15.4kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,15.4kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,15.4kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_426|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_426|Non|1 [ Illimit�e (<=30/85%) ]||Non||Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/20s)
14410052686|NOM_FAB_419|REF_FAB_419|RESISTOR,STANDARD,SMD,0402,154OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,154OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,154OHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_419|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_419|Non|1 [ Illimit�e (<=30/85%) ]||Non||Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/20s)
14410052718|NOM_FAB_429|REF_FAB_429|RESISTOR,STANDARD,SMD,0402,162OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,162OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,162OHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_429|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_429|Non|1 [ Illimit�e (<=30/85%) ]||Non||Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/20s)
14410048908|NOM_FAB_169|REF_FAB_169|RESISTOR,STANDARD,SMD,0402,180kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,180kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,180kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_169|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi||W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_169|Non|1 [ Illimit�e (<=30/85%) ]||Non|||||(-55/+155C)|Electronic Component|(+260degC/10s)
14410052722|NOM_FAB_434|REF_FAB_434|RESISTOR,STANDARD,SMD,0402,2.05kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,2.05kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,2.05kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_434|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_434|Non|1 [ Illimit�e (<=30/85%) ]||Non||Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/20s)
14410048923|NOM_FAB_186|REF_FAB_186|RESISTOR,STANDARD,SMD,0402,2.2kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,2.2kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,2.2kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_186|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_186|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410049576|NOM_FAB_288|REF_FAB_288|RESISTOR,STANDARD,SMD,0402,2.7kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,2.7kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,2.7kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_288|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_288|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410050066|NOM_FAB_365|REF_FAB_365|RESISTOR,STANDARD,SMD,0402,22.1kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,22.1kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,22.1kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_365|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_365|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410048918|NOM_FAB_180|REF_FAB_180|RESISTOR,STANDARD,SMD,0402,240OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,240OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,240OHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_180|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_180|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410048916|NOM_FAB_174|REF_FAB_174|RESISTOR,STANDARD,SMD,0402,240OHMS,+-1,+-100ppm,63mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,240OHMS,+-1,+-100ppm,63mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,240OHMS,+-1,+-100ppm,63mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component||USER_174|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_174|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/40s)
14410048917|NOM_FAB_177|REF_FAB_177|RESISTOR,STANDARD,SMD,0402,240OHMS,+-1,+-100ppm,63mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,240OHMS,+-1,+-100ppm,63mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,240OHMS,+-1,+-100ppm,63mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_177|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR 99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_177|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023||Non|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410048919|NOM_FAB_183|REF_FAB_183|RESISTOR,STANDARD,SMD,0402,240OHMS,+-1,+-100ppm,63mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,240OHMS,+-1,+-100ppm,63mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,240OHMS,+-1,+-100ppm,63mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_183|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_183|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410048926|NOM_FAB_189|REF_FAB_189|RESISTOR,STANDARD,SMD,0402,3.74kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,3.74kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,3.74kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_189|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_189|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410052741|NOM_FAB_452|REF_FAB_452|RESISTOR,STANDARD,SMD,0402,3.83kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,3.83kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,3.83kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_452|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_452|Non|1 [ Illimit�e (<=30/85%) ]||Non||Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/20s)
14410048939|NOM_FAB_199|REF_FAB_199|RESISTOR,STANDARD,SMD,0402,3.9kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,3.9kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,3.9kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_199|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_199|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410049555|NOM_FAB_279|REF_FAB_279|RESISTOR,STANDARD,SMD,0402,300OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,300OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,300OHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_279|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_279|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410048943|NOM_FAB_202|REF_FAB_202|RESISTOR,STANDARD,SMD,0402,30kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,30kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,30kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_202|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_202|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410048930|NOM_FAB_192|REF_FAB_192|RESISTOR,STANDARD,SMD,0402,330OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,330OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,330OHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_192|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_192|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410048934|NOM_FAB_196|REF_FAB_196|RESISTOR,STANDARD,SMD,0402,360OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,360OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,360OHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_196|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_196|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410050078|NOM_FAB_371|REF_FAB_371|RESISTOR,STANDARD,SMD,0402,36kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,36kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,36kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_371|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_371|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410048949|NOM_FAB_205|REF_FAB_205|RESISTOR,STANDARD,SMD,0402,390kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,390kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,390kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_205|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_205|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410052724|NOM_FAB_438|REF_FAB_438|RESISTOR,STANDARD,SMD,0402,4.87kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,4.87kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,4.87kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_438|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_438|Non|1 [ Illimit�e (<=30/85%) ]||Non||Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/20s)
14410050090|NOM_FAB_379|REF_FAB_379|RESISTOR,STANDARD,SMD,0402,430kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,430kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,430kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_379|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_379|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410049560|NOM_FAB_281|REF_FAB_281|RESISTOR,STANDARD,SMD,0402,43kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,43kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,43kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_281|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_281|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410048953|NOM_FAB_207|REF_FAB_207|RESISTOR,STANDARD,SMD,0402,47kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,47kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,47kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_207|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_207|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410048964|NOM_FAB_210|REF_FAB_210|RESISTOR,STANDARD,SMD,0402,5.1kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,5.1kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,5.1kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_210|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_210|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
